,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_depth,param_iterations,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
0,56.59389715194702,0.9589982803278678,7.5215636730194095,0.05022709541034194,1,500,"{'depth': 1, 'iterations': 500}",0.8202247191011236,0.8714069591527988,0.8373333333333334,0.8259052924791086,0.8614958448753463,0.8432732370609193,0.019958635481140914,55,0.8445993031358885,0.8454769447377684,0.849733570159858,0.8493932905067809,0.8472803347280334,0.8472966886536659,0.0020455686156935046,0.3975493533015657,0.39210347174948945,0.42779291553133514,0.4039509536784741,0.42370572207084467,0.4090204426673111,0.014223450900182115,52,0.4127362506385152,0.4089902945683637,0.40721824991487915,0.4051753489955737,0.4136874361593463,0.4095615160553356,0.0032297928121365394
1,67.1184226512909,1.1771277271035305,7.468756818771363,0.11115719745820549,1,650,"{'depth': 1, 'iterations': 650}",0.8251057827926658,0.8704268292682927,0.8364864864864865,0.827538247566064,0.8619246861924686,0.8442964163860833,0.018458974303595947,53,0.8465019143752175,0.8461267605633803,0.8496428571428571,0.8474153297682709,0.8469812630117973,0.8473336249723047,0.0012338275455870155,0.39823008849557523,0.3886997957794418,0.42166212534059944,0.4053133514986376,0.4209809264305177,0.40697721885993554,0.012845978504144717,55,0.4140984164822067,0.4091605652988251,0.40500510725229827,0.40466462376574736,0.41556009533537625,0.40969776162689076,0.004502772065490442
2,79.44661536216736,0.9315875328311443,7.43521089553833,0.11766218746805668,1,800,"{'depth': 1, 'iterations': 800}",0.8319209039548022,0.874051593323217,0.8322324966974901,0.8298465829846583,0.862116991643454,0.8460337336069278,0.018413819738502774,48,0.8492672714584787,0.844996501049685,0.8483767392079914,0.8487334998216197,0.8470629127563434,0.8476873848588238,0.0015294723719591855,0.40095302927161336,0.39210347174948945,0.42915531335149865,0.4053133514986376,0.42166212534059944,0.4098374201742938,0.013615412861785418,46,0.41443895794312957,0.41120381406436235,0.4048348655090228,0.40500510725229827,0.4148791283622744,0.4100723746262175,0.0043945599765233675
3,88.08453450202941,1.0832649500232723,7.552713775634766,0.05550260135143352,1,950,"{'depth': 1, 'iterations': 950}",0.8267605633802817,0.8703427719821163,0.8384512683578104,0.8259052924791086,0.8597222222222223,0.8442364360271183,0.017867612913919896,54,0.8485376044568245,0.8464744703021883,0.8464005702066999,0.8499108734402852,0.8444833625218914,0.8471613761855779,0.0018802213710754682,0.39959155888359427,0.3975493533015657,0.42779291553133514,0.4039509536784741,0.42166212534059944,0.41010934834254514,0.012267666176131389,45,0.4149497701345139,0.4149497701345139,0.40432414027919644,0.4058563159686755,0.4104528430371127,0.4101065679108025,0.004439239414785888
4,101.05744924545289,2.2749991354012167,7.55318546295166,0.21183206735482304,1,1100,"{'depth': 1, 'iterations': 1100}",0.8257790368271954,0.8734756097560976,0.8340026773761714,0.8268698060941828,0.8662952646239555,0.8452844913572757,0.020410962308346,52,0.8513703443429375,0.8493827160493828,0.8525,0.8493395215994288,0.8482613277133825,0.8501707819410264,0.0015376777149246719,0.39686861810755614,0.39006126616746084,0.42438692098092645,0.40667574931880107,0.42370572207084467,0.40833961278325837,0.013871439064757763,53,0.4125659799080538,0.4100119189511323,0.40636704119850187,0.40500510725229827,0.4111338100102145,0.40901677146404014,0.002869967649085681
5,109.46304483413697,1.0558285650593864,7.670041751861572,0.1308332103369576,1,1250,"{'depth': 1, 'iterations': 1250}",0.8309659090909091,0.8694992412746586,0.8362183754993342,0.8294036061026352,0.8625,0.8457174393081017,0.016859483943719146,50,0.8523842917251052,0.8463960811756474,0.8508365966536133,0.8502501786990707,0.8493006993006993,0.8498335695108272,0.0019892756065786987,0.39823008849557523,0.39006126616746084,0.42779291553133514,0.40735694822888285,0.42302452316076294,0.40929310499078003,0.01433037389277441,51,0.4139281457517453,0.41188489698620806,0.40687776642832824,0.40500510725229827,0.4135171944160708,0.4102426221669301,0.003626480131303599
6,119.6563958644867,1.033637329613519,7.721505260467529,0.2516515955824007,1,1400,"{'depth': 1, 'iterations': 1400}",0.833570412517781,0.8702290076335878,0.8371467025572006,0.8282548476454293,0.8595271210013908,0.8457456358735098,0.016232509318610016,49,0.8499475341028332,0.8497354497354498,0.8530146271851587,0.849305308158176,0.8462608695652174,0.8496527577493671,0.0021457643784268746,0.39891082368958475,0.3880190605854323,0.42370572207084467,0.40735694822888285,0.4209809264305177,0.4077946552139292,0.013395736519301376,54,0.41375787502128386,0.41018218968159376,0.4070480081716037,0.4058563159686755,0.41419816138917265,0.41020851004646586,0.003389583092776887
7,137.30670614242553,12.296514634688267,7.585343503952027,0.13139451212311004,1,1550,"{'depth': 1, 'iterations': 1550}",0.8253521126760563,0.8681818181818182,0.8393574297188755,0.8312586445366529,0.8633193863319386,0.8454938819304553,0.017195826874508123,51,0.8502264019505399,0.8484848484848485,0.8523131672597865,0.8493395215994288,0.8472027972027972,0.8495133472994801,0.001718959317756298,0.39891082368958475,0.39006126616746084,0.4271117166212534,0.4094005449591281,0.42166212534059944,0.4094292526137101,0.013770043866496343,50,0.4156308530563596,0.4100119189511323,0.40772897514470546,0.40500510725229827,0.41249574395641814,0.41017451967218277,0.003684823142953352
8,141.60828914642335,2.0803927023006836,7.541170310974121,0.1738482724751482,1,1700,"{'depth': 1, 'iterations': 1700}",0.828169014084507,0.8702865761689291,0.839142091152815,0.8326359832635983,0.8647140864714087,0.8469895566302609,0.017197283892174633,45,0.8517229376957883,0.8467204489652753,0.8492373181979426,0.8527104136947218,0.8486657303370787,0.8498113697781614,0.002156588229175642,0.4002722940776038,0.39278420694349897,0.4264305177111717,0.40667574931880107,0.4223433242506812,0.40970118078196144,0.012836946481951295,47,0.4166524774391282,0.4110335433339009,0.40755873340143,0.4070480081716037,0.4114742934967654,0.4107534111685657,0.0034447962387166033
9,155.82490429878234,7.328177261452944,7.499940490722656,0.19893450074235627,1,1850,"{'depth': 1, 'iterations': 1850}",0.8291316526610645,0.8721461187214612,0.8380187416331994,0.8294036061026352,0.8631284916201117,0.846365734370143,0.01788865675955452,47,0.8507462686567164,0.8492763854571126,0.8522605909576362,0.849607982893799,0.8476357267950964,0.8499053909520722,0.00154204521539755,0.4029952348536419,0.39006126616746084,0.4264305177111717,0.40735694822888285,0.4209809264305177,0.4095649413896292,0.012986166647375633,49,0.41733356036097397,0.40967137749020943,0.40755873340143,0.4058563159686755,0.41198501872659177,0.41048100118957614,0.003995059171070901
10,165.89692039489745,3.5598360838422236,7.394564533233643,0.18395205113817814,1,2000,"{'depth': 1, 'iterations': 2000}",0.8321579689703809,0.8734756097560976,0.8386666666666667,0.8263888888888888,0.8623087621696801,0.8465995970733107,0.01816075217514062,46,0.8506267409470752,0.85,0.8503015253636041,0.85305684662138,0.8473629060426127,0.8502696037949343,0.0018121184583328742,0.4016337644656229,0.39006126616746084,0.4284741144414169,0.4053133514986376,0.4223433242506812,0.40956512492843367,0.014015828091973574,48,0.4159713945172825,0.4110335433339009,0.4080694586312564,0.4061967994552264,0.41300646918624445,0.4108555330247821,0.003472643426833573
11,59.92468361854553,1.2801076920749943,7.548027753829956,0.15388792318165953,2,500,"{'depth': 2, 'iterations': 500}",0.8849557522123894,0.9012820512820513,0.8667439165701043,0.8882063882063882,0.8996188055908514,0.8881613969522543,0.01242907499583381,25,0.895320197044335,0.8997539975399754,0.9007514088916719,0.8966697790227202,0.8943338437978561,0.8973658452593117,0.002491085310134072,0.4765146358066712,0.4785568413886998,0.5095367847411444,0.4925068119891008,0.4822888283378747,0.4878807508629715,0.012147239496653483,44,0.49514728418184917,0.49821215733015495,0.48978549540347294,0.49046646237657476,0.49710589036431735,0.49414345793127384,0.003430746903026841
12,72.34951872825623,1.8397167762838278,7.479284238815308,0.08392175461417967,2,650,"{'depth': 2, 'iterations': 650}",0.8844221105527639,0.9066147859922179,0.8651162790697674,0.8899755501222494,0.9070063694267516,0.8906270330236121,0.0155795609561651,10,0.8943533697632058,0.8968253968253969,0.8984375,0.8985687616677038,0.8971358176778564,0.8970641691868326,0.001520553538542878,0.4792375765827093,0.4758339006126617,0.5068119891008175,0.49591280653950953,0.48501362397820164,0.488561947824633,0.011389791414227295,42,0.5016175719393836,0.5002554060956922,0.489445011916922,0.4916581545795029,0.49591419816138915,0.495778068538578,0.004716909582467205
13,83.05346207618713,1.0220283334692557,7.728402900695801,0.15625728653280535,2,800,"{'depth': 2, 'iterations': 800}",0.879950495049505,0.8938618925831202,0.8722157092614302,0.894478527607362,0.899746192893401,0.8880505602057448,0.010278433077173287,27,0.897036358081271,0.8964569334147832,0.899343544857768,0.9036783042394015,0.8964879852125693,0.8986006251611587,0.002751012462723851,0.48400272294077606,0.4758339006126617,0.5068119891008175,0.49659400544959126,0.4829700272479564,0.489242502400479,0.011039212239536474,40,0.4999148646347693,0.49974459390430787,0.48978549540347294,0.49353081375553287,0.49540347293156284,0.4956758481259292,0.0038443613009947124
14,94.84941673278809,1.1828007791460813,7.672762060165406,0.10093387858114027,2,950,"{'depth': 2, 'iterations': 950}",0.879245283018868,0.9001280409731114,0.8679026651216686,0.8932038834951457,0.900126422250316,0.8881212634493144,0.012662492795318479,26,0.8939993908010966,0.8974984746796827,0.902803738317757,0.901863354037267,0.8976958525345622,0.8987721620740731,0.003205281335220728,0.4758339006126617,0.4785568413886998,0.5102179836512262,0.5013623978201635,0.48501362397820164,0.4901969123020227,0.013372846254896112,37,0.49974459390430787,0.5009364890175378,0.4933605720122574,0.4943820224719101,0.4974463738508682,0.49717401025137625,0.0029385654893885364
15,108.37723088264465,1.5398961989683444,7.644128274917603,0.08755702904839117,2,1100,"{'depth': 2, 'iterations': 1100}",0.8796992481203008,0.9003831417624522,0.8627450980392157,0.8905109489051095,0.8969849246231156,0.8860646836640109,0.013626152232218329,34,0.8958904109589041,0.8970856102003643,0.9006540018685768,0.9,0.895852534562212,0.8978965115180115,0.0020439304794132055,0.4778761061946903,0.47991831177671884,0.5095367847411444,0.4986376021798365,0.48637602179836514,0.49046893223967625,0.011974613335567834,36,0.5011067597479993,0.5031500085135365,0.4923391215526047,0.49489274770173647,0.4964249233912155,0.49758271218141853,0.003987112392907782
16,132.7743597984314,14.800883642428081,8.035468864440919,0.4138251571048211,2,1250,"{'depth': 2, 'iterations': 1250}",0.8805031446540881,0.9056847545219638,0.8747072599531616,0.8933333333333333,0.8989769820971867,0.8906411019278003,0.011486622267056207,9,0.8938750758035173,0.8975297346752058,0.9045226130653267,0.8981424148606811,0.8973724884080371,0.8982884653625536,0.0034577050703039113,0.4765146358066712,0.4771953710006807,0.5088555858310627,0.5020435967302452,0.47888283378746593,0.4886983707557698,0.013867334278777595,41,0.5019581134003065,0.5011067597479993,0.4902962206332993,0.4938712972420838,0.49421178072863464,0.4962888343504647,0.004503846948169961
17,131.2962423324585,2.7351185065907826,7.39786729812622,0.1720073344110717,2,1400,"{'depth': 2, 'iterations': 1400}",0.8834586466165414,0.9073359073359073,0.867595818815331,0.887816646562123,0.9020356234096693,0.8896485449909504,0.014101599846147884,16,0.8953949374809393,0.8959414098260604,0.903558052434457,0.8983312731767614,0.8984881209503239,0.8983427587737085,0.0028870980998796903,0.47991831177671884,0.47991831177671884,0.5088555858310627,0.5013623978201635,0.4829700272479564,0.4906048963238019,0.012128548468851032,35,0.4999148646347693,0.4999148646347693,0.49284984678243104,0.49489274770173647,0.4957439564181137,0.49666325603436395,0.002816658255576237
18,141.68796520233155,2.2581079197372045,7.752138233184814,0.5202337414054548,2,1550,"{'depth': 2, 'iterations': 1550}",0.8776529338327091,0.8994910941475827,0.8646441073512252,0.8899755501222494,0.9037974683544304,0.8871122349370295,0.014381416172810618,30,0.8952815829528158,0.8940357250983954,0.9038701622971286,0.9030152315822194,0.9006153846153846,0.8993636173091888,0.004006484638997879,0.4785568413886998,0.48127978216473793,0.5047683923705722,0.49591280653950953,0.48637602179836514,0.4893787417928114,0.009708329499436211,39,0.5007662182870765,0.5028094670526136,0.4930200885257065,0.49455226421518556,0.4982975825672455,0.49788912412956554,0.0036741373236918607
19,152.58109307289124,1.9350693195467494,7.473747634887696,0.11885127852717693,2,1700,"{'depth': 2, 'iterations': 1700}",0.8805970149253731,0.9,0.8713450292397661,0.8919902912621359,0.8983481575603558,0.8884561038673332,0.010937628466107721,24,0.8971080669710807,0.8981453329279416,0.9021263289555973,0.9005866008027169,0.8996923076923077,0.8995317274699289,0.0017701254568650425,0.48196051735874745,0.4778761061946903,0.5074931880108992,0.5006811989100818,0.4816076294277929,0.4899236993621405,0.011850097036373406,38,0.5017878426698451,0.5029797377830751,0.49114742934967653,0.496595165134491,0.4977868573374191,0.4980594064549013,0.00419772819884523
20,164.36026811599731,0.9426794093023114,7.537298250198364,0.23923031549285015,2,1850,"{'depth': 2, 'iterations': 1850}",0.8785625774473358,0.9019354838709678,0.8755868544600939,0.8878048780487805,0.8998716302952503,0.8887522891055993,0.010728403354306144,21,0.8966879367973261,0.8962264150943396,0.9062107904642409,0.9034761018001242,0.8990712074303405,0.9003344903172742,0.003903079409644908,0.48264125255275697,0.4758339006126617,0.5081743869209809,0.49591280653950953,0.4775204359673024,0.48801653140829276,0.01229770336477324,43,0.5024689255916908,0.5014473012089222,0.49182839632277836,0.4955737146748383,0.4943820224719101,0.4971400720540279,0.004128513413550716
21,175.97145109176637,2.287023624312536,7.702616453170776,0.09756609902892613,2,2000,"{'depth': 2, 'iterations': 2000}",0.8815461346633416,0.9051282051282051,0.8700696055684455,0.889294403892944,0.9062103929024081,0.8904497566899056,0.01385506224877253,14,0.8959854014598541,0.8932038834951457,0.9021022905553813,0.9026521060842434,0.8979153893316983,0.8983718141852647,0.0036013372418947313,0.48127978216473793,0.48059904697072836,0.510899182561308,0.49795640326975477,0.48705722070844687,0.49155829676192137,0.01149798293557981,34,0.5016175719393836,0.5012770304784607,0.489445011916922,0.49250936329588013,0.4986380660537964,0.4966974087368886,0.004880247459032113
22,64.18137149810791,0.6033553952272172,7.605936717987061,0.15347634003064586,3,500,"{'depth': 3, 'iterations': 500}",0.8879518072289156,0.9064039408866995,0.8707865168539326,0.8874856486796785,0.8997613365155132,0.8904778691968992,0.012189388738730338,13,0.9021864211737629,0.9034140647796907,0.9043965771614045,0.9043273476596997,0.901453488372093,0.90315557982933,0.0011675883285240543,0.5017018379850239,0.5010211027910143,0.5279291553133515,0.526566757493188,0.5136239782016349,0.5141685297249493,0.011590004909089874,32,0.533969010727056,0.5271581815085987,0.5217909431392578,0.5229826353421859,0.527919645897174,0.5267640833228546,0.004299606708972255
23,77.12898254394531,0.919316442124644,7.615394735336304,0.10648197495375294,3,650,"{'depth': 3, 'iterations': 650}",0.8841978287092883,0.8989037758830695,0.8775510204081632,0.8945538818076477,0.8994011976047904,0.8909215426824563,0.00863473670777185,8,0.9027090008738713,0.9026031003217315,0.90625,0.9133952652082709,0.9012775842044135,0.9052469901216573,0.004395182402018355,0.4989788972089857,0.5023825731790333,0.5272479564032697,0.5258855585831063,0.5115803814713896,0.5132150375174277,0.011663167102722265,33,0.527668993699983,0.5254554742039843,0.5183861082737488,0.5188968335035751,0.5284303711270003,0.5237675561616584,0.004301070707773298
24,90.69165329933166,1.1766817948854038,7.586021423339844,0.11657882439347719,3,800,"{'depth': 3, 'iterations': 800}",0.8831325301204819,0.9037304452466908,0.880225988700565,0.8906426155580609,0.8983050847457628,0.89120733923602,0.008869251973187909,7,0.904706901530465,0.9027293844367015,0.9060921248142645,0.9033011977797254,0.9062776304155614,0.9046214477953436,0.0014308108165090006,0.4989788972089857,0.5112321307011573,0.5306539509536785,0.5381471389645777,0.5054495912806539,0.5168923081081709,0.015000090806950223,25,0.5334581985356717,0.5293717010045973,0.5190670752468505,0.5263874702076949,0.5234933605720122,0.5263555611133655,0.004916498643381017
25,102.43266143798829,1.232187119599867,7.5960752964019775,0.12471540218474934,3,950,"{'depth': 3, 'iterations': 950}",0.8846153846153846,0.9054545454545454,0.8723163841807909,0.8890147225368064,0.9071170084439083,0.8917036185749013,0.013114861103887876,5,0.9056277056277057,0.9020063972084909,0.9073909171861086,0.903112155020552,0.9069226294357184,0.9050119608957152,0.002113381381464359,0.5010211027910143,0.5085091899251192,0.5258855585831063,0.534741144414169,0.5122615803814714,0.5164836817005762,0.012183926134043592,27,0.5343095521879789,0.5281798058913673,0.5204290091930541,0.5236636023152877,0.5308137555328567,0.527479145024109,0.004950309006907876
