,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_depth,param_iterations,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
26,115.99343667030334,0.982972043485986,7.607097864151001,0.18116282054027105,3,1100,"{'depth': 3, 'iterations': 1100}",0.8860911270983214,0.9019370460048426,0.8795986622073578,0.8928571428571429,0.8969194312796208,0.8914806891357063,0.007887204608521449,6,0.9057531078346343,0.9021202439732792,0.9076649896419059,0.9070588235294118,0.901067205076435,0.9047328740111332,0.0026574869610941146,0.5030633083730429,0.5071477195371,0.5374659400544959,0.5279291553133515,0.5156675749318801,0.5182547020314937,0.012833577970692435,23,0.5334581985356717,0.528860888813213,0.5221314266258087,0.5250255362614913,0.5318352059925093,0.5282622512457389,0.00419965653855207
27,129.32328839302062,1.3326380468532484,7.712159156799316,0.15479275667095424,3,1250,"{'depth': 3, 'iterations': 1250}",0.8855421686746988,0.9003601440576231,0.8804960541149943,0.8864678899082569,0.9001203369434416,0.8905973254724399,0.008131947173012135,11,0.907536231884058,0.9018192318798729,0.9101992268807613,0.9086339444115907,0.904169079328315,0.9064715428769196,0.0030545214720954527,0.5003403675970047,0.5105513955071477,0.532016348773842,0.526566757493188,0.5095367847411444,0.5158023012001104,0.011701870826424729,28,0.5331176570747489,0.5317554912310574,0.521109976166156,0.5231528770854613,0.5316649642492339,0.5281601931613314,0.004991288631292266
28,141.45457229614257,1.6168560000264798,7.6511266231536865,0.16494029567652732,3,1400,"{'depth': 3, 'iterations': 1400}",0.887409200968523,0.9064398541919806,0.8788221970554927,0.8896551724137931,0.9003601440576231,0.892537326286147,0.009769198691187116,3,0.9066937119675457,0.9035828721235072,0.9053412462908011,0.9115017878426699,0.9051073708647708,0.9064453978178589,0.0027141208548132384,0.4989788972089857,0.5078284547311096,0.5286103542234333,0.5272479564032697,0.510899182561308,0.5147129366778652,0.011487088109046504,31,0.532777115613826,0.5281798058913673,0.5194075587334014,0.520769492679605,0.5309839972761321,0.5264235940388664,0.005393373855929848
29,155.91933450698852,1.7270550588768896,7.717111349105835,0.1261776945714733,3,1550,"{'depth': 3, 'iterations': 1550}",0.8890229191797346,0.8981818181818182,0.883352208380521,0.895712630359212,0.9012048192771084,0.8934948793831293,0.006468398452509949,1,0.9056549336410848,0.9039976655967318,0.9099259259259259,0.907797213163356,0.9086131386861314,0.9071977754026459,0.00211785021198391,0.5017018379850239,0.504424778761062,0.5313351498637602,0.526566757493188,0.5095367847411444,0.5147130284472675,0.01198948190772789,30,0.5344798229184403,0.5274987229695215,0.5228123935989104,0.5212802179094314,0.529792305073204,0.5271726924939015,0.004776950578772627
30,168.55642094612122,1.6119414382123378,7.542145013809204,0.07341175277513191,3,1700,"{'depth': 3, 'iterations': 1700}",0.8829151732377539,0.9090909090909091,0.880225988700565,0.8924485125858124,0.8989169675090253,0.8927195196166343,0.01057089141933993,2,0.9031421158835399,0.9038908246225319,0.9067695961995249,0.9075975359342916,0.9090644127076654,0.9060928970695107,0.0022408925758720085,0.5030633083730429,0.5105513955071477,0.5306539509536785,0.5313351498637602,0.5088555858310627,0.5168918492611598,0.011781472504890348,26,0.5334581985356717,0.5300527839264431,0.5199182839632278,0.5267279536942459,0.5309839972761321,0.5282282434791441,0.004681492354401098
31,181.7711045742035,1.596530920552602,7.690598011016846,0.11470762098536563,3,1850,"{'depth': 3, 'iterations': 1850}",0.8860606060606061,0.9008464328899637,0.8793686583990981,0.8858447488584474,0.9008363201911589,0.8905913614664543,0.008707842711992972,12,0.9072194839083793,0.9046225863077824,0.9101156926727973,0.9048175182481751,0.9082435187882318,0.9070037599850732,0.002084097155489628,0.49761742682096666,0.5071477195371,0.5313351498637602,0.5286103542234333,0.5136239782016349,0.515666887732398,0.012771538858899893,29,0.532777115613826,0.526477098586753,0.5223016683690841,0.5275791624106231,0.5308137555328567,0.5279897601026284,0.003625047472131924
32,193.00182943344117,1.8043704953097106,7.713874006271363,0.11310456358393084,3,2000,"{'depth': 3, 'iterations': 2000}",0.8894230769230769,0.9007263922518159,0.8779661016949153,0.889269406392694,0.9043062200956937,0.8923382472987842,0.00936020546363196,4,0.9056277056277057,0.9050540461583406,0.9075281564908121,0.908096926713948,0.9048032407407407,0.9062220151463094,0.0013380265149047757,0.5037440435670524,0.5064669843430906,0.529291553133515,0.5306539509536785,0.5149863760217984,0.5170285475005031,0.011209177619444741,24,0.5343095521879789,0.5274987229695215,0.5212802179094314,0.5231528770854613,0.5323459312223358,0.5277174602749458,0.005043803605922663
33,68.22948017120362,1.1703105214289613,7.729416370391846,0.07936372922503823,4,500,"{'depth': 4, 'iterations': 500}",0.8805104408352669,0.8918918918918919,0.881767955801105,0.8827433628318584,0.9068396226415094,0.888750647508073,0.009897717427621027,22,0.9080587094987538,0.9071068830442082,0.9107142857142857,0.912,0.9075274880180434,0.9090814732550582,0.0019258139685236469,0.5166780122532335,0.5166780122532335,0.5435967302452316,0.5435967302452316,0.523841961852861,0.5288782544737375,0.01229896814632949,22,0.558317725183041,0.552017708155968,0.5383043922369765,0.54341164453524,0.5480081716036772,0.5480119283429806,0.006894267225644222
34,82.66778240203857,0.8100839843058372,7.73338508605957,0.1483170751040677,4,650,"{'depth': 4, 'iterations': 650}",0.8825581395348837,0.8940628637951106,0.8783638320775027,0.8800436205016358,0.8979118329466357,0.8865880626978273,0.007884263115920496,32,0.9112293475217026,0.9050279329608939,0.9114139693356048,0.9088851160158461,0.9065187239944521,0.9086150179656999,0.002529957628134057,0.5166780122532335,0.5228046289993192,0.555858310626703,0.5497275204359673,0.5272479564032697,0.5344632436347415,0.015459915742663748,13,0.5540609569215051,0.5516771666950451,0.5464759959141982,0.5468164794007491,0.5563500170241743,0.5510761231911343,0.003908712781433542
35,97.44555702209473,1.4389019485614747,7.671892976760864,0.075502088565673,4,800,"{'depth': 4, 'iterations': 800}",0.882147024504084,0.8957845433255269,0.8744588744588745,0.8858397365532382,0.8990610328638498,0.8874582466531072,0.008986253277169193,29,0.9124230554001119,0.9075323215289488,0.913255081591755,0.9123155505107832,0.9107941834451901,0.9112640384953578,0.0020277931650616293,0.5146358066712049,0.5207624234172906,0.5504087193460491,0.5497275204359673,0.5217983651226158,0.5314665276198444,0.015385670775276871,20,0.5552528520347352,0.5498041886599694,0.5430711610486891,0.5473272046305754,0.5544773578481443,0.5499865528444227,0.004534959096840908
36,111.61199216842651,1.741392437562456,7.5706699848175045,0.19369143972328046,4,950,"{'depth': 4, 'iterations': 950}",0.8852459016393442,0.891860465116279,0.8733766233766234,0.8841059602649006,0.8984830805134189,0.8866144117275608,0.008387964805590354,31,0.9135941457922883,0.905225125069483,0.9116477272727272,0.9100770767913218,0.910263600673023,0.9101615351197687,0.0027704612581870578,0.5146358066712049,0.5221238938053098,0.5497275204359673,0.5456403269754768,0.5245231607629428,0.5313301046887077,0.013806053975051913,21,0.5526987910778137,0.5545717691128895,0.5463057541709228,0.5427306775621382,0.5526046986721144,0.5497823381191758,0.004499391486750348
37,125.85485272407531,1.3316355098608308,7.5677220821380615,0.22087016007937454,4,1100,"{'depth': 4, 'iterations': 1100}",0.8883666274970623,0.8938869665513264,0.8865638766519823,0.8844056706652127,0.8940628637951106,0.8894572058076526,0.0038964989254651186,18,0.9106300305301138,0.9076147816349384,0.9161437535653166,0.9116068907088393,0.9086111111111111,0.9109213135100639,0.0029698124575786165,0.5146358066712049,0.527569775357386,0.5483651226158038,0.5524523160762943,0.5231607629427792,0.5332367220261421,0.01468155624065616,18,0.5586582666439639,0.552017708155968,0.5468164794007491,0.5495403472931563,0.5568607422540007,0.5527787087495677,0.004423719796700851
38,140.45855622291566,1.3768974560275395,7.665240240097046,0.19439210323213726,4,1250,"{'depth': 4, 'iterations': 1250}",0.8820809248554913,0.8958333333333334,0.8831877729257642,0.881004366812227,0.8974358974358975,0.8879084620720337,0.007176171569106575,28,0.9118380925977266,0.9054353854686633,0.9115319389485586,0.9120135363790186,0.909192200557103,0.910002230790214,0.0025007187353666663,0.5194009530292716,0.5268890401633765,0.5510899182561307,0.5497275204359673,0.5245231607629428,0.5343260865483873,0.013359612858575629,14,0.5600204324876553,0.5559339349565809,0.54902962206333,0.550561797752809,0.5556690500510725,0.5542429674622895,0.003974975859422418
39,154.95689363479613,1.2068615971953331,7.621165084838867,0.13252296078348574,4,1400,"{'depth': 4, 'iterations': 1400}",0.8842105263157894,0.9039812646370023,0.8803512623490669,0.8822246455834242,0.8957845433255269,0.8893104621298851,0.00909540672677096,19,0.9122318194483143,0.9103852596314908,0.9146932952924394,0.9121468926553672,0.912751677852349,0.9124417889759922,0.001380266336324854,0.5146358066712049,0.5255275697753574,0.5463215258855586,0.5510899182561307,0.521117166212534,0.5317383640186935,0.014359888269655664,19,0.5574663715307339,0.5552528520347352,0.5457950289410963,0.5497105890364318,0.5556690500510725,0.552778778318814,0.004350512208966636
40,169.0130488872528,1.3875035273623677,7.552843332290649,0.1438852323416466,4,1550,"{'depth': 4, 'iterations': 1550}",0.8822170900692841,0.9012925969447708,0.8836443468715697,0.8859649122807017,0.8967517401392111,0.8899741423544277,0.007620444326553382,15,0.9129476584022038,0.9101092131055727,0.9129697654704719,0.9086578873634071,0.9098772321428571,0.9109123512969024,0.0017420986389622146,0.5200816882232812,0.5221238938053098,0.5483651226158038,0.5504087193460491,0.526566757493188,0.5335092008108068,0.013148480613519644,17,0.5642772007491912,0.5533798739996595,0.5500510725229827,0.552093973442288,0.5551583248212462,0.5549920891070734,0.004932603559228435
41,183.80347962379454,1.4175839187989399,7.618850612640381,0.15275495967186514,4,1700,"{'depth': 4, 'iterations': 1700}",0.8829663962920047,0.8985849056603774,0.8790496760259179,0.887308533916849,0.8975552968568102,0.8890929665633558,0.007788385390374342,20,0.9120756816917084,0.9091928251121076,0.9135837334086416,0.9118806306306306,0.9120111731843575,0.9117488088054891,0.0014207785812514486,0.5187202178352621,0.5187202178352621,0.5544959128065395,0.5524523160762943,0.5252043596730245,0.533918561373619,0.01615452648966934,15,0.5581474544525796,0.5523582496168908,0.5507320394960844,0.5514130064691862,0.555839291794348,0.5536980083658178,0.0028353420855149725
42,198.06360812187194,1.8165311270843159,7.619949102401733,0.1195083921512176,4,1850,"{'depth': 4, 'iterations': 1850}",0.8825581395348837,0.8989424206815512,0.8817204301075269,0.8796095444685467,0.9048178613396005,0.8895296827176834,0.010298771667808317,17,0.9130797000833102,0.9114101485842445,0.9116068907088393,0.9111424541607899,0.9117647058823529,0.9118007798839074,0.0006723863163735183,0.5166780122532335,0.5207624234172906,0.55858310626703,0.5524523160762943,0.5245231607629428,0.5345997583352804,0.01736728411160031,12,0.5598501617571939,0.5535501447301209,0.5495403472931563,0.5498808307797072,0.5594143684031324,0.5544471705926621,0.004463146808931307
43,212.92838077545167,1.7038613090224553,7.627282571792603,0.11288918431504634,4,2000,"{'depth': 4, 'iterations': 2000}",0.8855140186915887,0.8947368421052632,0.8796095444685467,0.8797399783315276,0.904093567251462,0.8887387941358583,0.00944950531518251,23,0.9165037698966769,0.9094984589520875,0.9134370579915134,0.9125528913963329,0.9106145251396648,0.912521340675255,0.002427881197833195,0.5159972770592239,0.5207624234172906,0.5524523160762943,0.553133514986376,0.526566757493188,0.5337824137506888,0.01588034741403329,16,0.5588285373744253,0.5526987910778137,0.5497105890364318,0.5507320394960844,0.5549880830779708,0.5533916080125453,0.003262273263290697
44,73.89935970306396,1.0143227581878789,7.731430864334106,0.09732067145444817,5,500,"{'depth': 5, 'iterations': 500}",0.8680089485458613,0.8882554161915621,0.864693446088795,0.8713826366559485,0.8898978433598184,0.8764476629866096,0.01053905416582794,44,0.9109697933227345,0.9091152098369419,0.9141842033342443,0.9175371083012644,0.916824708751016,0.9137262047092403,0.0032616729961517797,0.5282505105513955,0.5302927161334241,0.5572207084468664,0.5538147138964578,0.5340599455040872,0.5407276861387652,0.012266353127311856,11,0.585390771326409,0.579090754299336,0.5694586312563841,0.5682669390534559,0.5760980592441267,0.5756610310359423,0.0063208259066213435
45,88.52616791725158,1.508589587805771,7.593919181823731,0.04457738356445282,5,650,"{'depth': 5, 'iterations': 650}",0.8752783964365256,0.8929804372842347,0.8746048472075869,0.8893662728249194,0.8935185185185185,0.8851496915360766,0.00845900375444428,36,0.9106483921982077,0.9105121293800539,0.9159364731653888,0.9208712434518886,0.9148128052088985,0.9145562086808875,0.003833438222746034,0.5350578624914908,0.5282505105513955,0.5653950953678474,0.5640326975476839,0.5258855585831063,0.5437243103842602,0.01740585127803123,9,0.5882853737442534,0.575174527498723,0.5694586312563841,0.5686074225400068,0.5740551583248212,0.5751162226728377,0.007055899896537515
46,105.5532606601715,1.6323855251291293,7.5793421268463135,0.24046180829455507,5,800,"{'depth': 5, 'iterations': 800}",0.8740157480314961,0.8947368421052632,0.8762993762993763,0.8835470085470085,0.8896473265073948,0.8836492623776314,0.007819817715915866,39,0.9186422413793104,0.9117567931127253,0.916146540027137,0.9227397260273973,0.9173154362416107,0.9173201473576362,0.003562247952488988,0.5289312457454051,0.5323349217154527,0.5742506811989101,0.5633514986376021,0.5326975476839237,0.5463131341467803,0.01872813713752669,3,0.5806231908734888,0.5770475055337987,0.5747361252979231,0.5733741913517194,0.5817160367722165,0.5774994099658293,0.0032371387727181066
47,119.43111538887024,1.4965523999076078,7.514359045028686,0.09772989757101855,5,950,"{'depth': 5, 'iterations': 950}",0.884090909090909,0.8925339366515838,0.8756585879873551,0.8814102564102564,0.8841394825646794,0.8835666481152449,0.005444315307012953,40,0.9191077667293738,0.9127301841473179,0.9192223439211391,0.9204700737906532,0.9174041297935103,0.9177868996763989,0.0027100368264690476,0.5296119809394145,0.5371000680735194,0.5660762942779292,0.5619891008174387,0.5354223433242506,0.546039921206898,0.014955688109422417,4,0.5823258981781032,0.5823258981781032,0.5715015321756894,0.5733741913517194,0.5823970037453183,0.5783849047257867,0.004891786248507167
48,135.63529376983644,1.6840004671115394,7.7367799282073975,0.19807156672060514,5,1100,"{'depth': 5, 'iterations': 1100}",0.8826879271070615,0.8922902494331065,0.8810526315789474,0.8822269807280514,0.8909090909090909,0.8858333806870541,0.00475835253512767,35,0.9213513513513514,0.9108093716719915,0.9179431072210066,0.9210453920220083,0.9172932330827067,0.917688491069813,0.003800754435509486,0.527569775357386,0.5357385976855004,0.5701634877384196,0.5613079019073569,0.5340599455040872,0.5457679012692446,0.016765859784817063,5,0.5804529201430274,0.5824961689085646,0.571331290432414,0.5699693564862104,0.5815457950289411,0.5771591061998315,0.005370892385744674
49,151.148708152771,0.8093636443482753,7.839825677871704,0.05310869875860703,5,1250,"{'depth': 5, 'iterations': 1250}",0.8834841628959276,0.8867497168742922,0.8854718981972428,0.8847385272145144,0.8920454545454546,0.8864979479954037,0.00296881781660464,33,0.9178782983306408,0.9148822269807281,0.919869174161897,0.920417124039517,0.9201612903225806,0.9186416227670726,0.002082517589279364,0.5316541865214431,0.5330156569094622,0.5688010899182562,0.5647138964577657,0.534741144414169,0.5465851540844338,0.016550188576251543,2,0.5804529201430274,0.5819853567171803,0.5745658835546475,0.5709908069458631,0.5827374872318692,0.5781464909185176,0.004586029126547895
50,167.61235189437866,2.0122397654854405,7.75962381362915,0.15299349441112528,5,1400,"{'depth': 5, 'iterations': 1400}",0.875995449374289,0.887627695800227,0.8833510074231177,0.8818474758324383,0.8955223880597015,0.8848687945534158,0.006500444647433894,37,0.9188897871193749,0.9150134048257372,0.9210166712216452,0.9225294278675061,0.9208535926526202,0.9196605767373768,0.0025954926099946056,0.5241660993873384,0.5323349217154527,0.5674386920980926,0.5592643051771117,0.5313351498637602,0.5429077917242885,0.017124616048850263,10,0.5806231908734888,0.5811340030648732,0.5737146748382703,0.5737146748382703,0.580354102826013,0.5779081292881831,0.0034330956301824693
51,182.89384512901307,1.5400807912958094,7.707244968414306,0.15903108849072178,5,1550,"{'depth': 5, 'iterations': 1550}",0.8778280542986425,0.8896473265073948,0.8776371308016878,0.8807241746538871,0.8873873873873874,0.8826448178557315,0.004969794112372557,42,0.920384718140529,0.9163548904329236,0.9183060109289618,0.923796423658872,0.9178885630498533,0.919346121242228,0.002570511319531633,0.5282505105513955,0.5323349217154527,0.5667574931880109,0.5633514986376021,0.5367847411444142,0.5454957895621887,0.016231921882172595,8,0.5865826664396391,0.5838583347522561,0.5721824991487913,0.571671773918965,0.5861423220973783,0.580087519271406,0.006728755254355797
52,200.60900053977966,2.489129302509143,7.713041973114014,0.1488086907009528,5,1700,"{'depth': 5, 'iterations': 1700}",0.8738738738738738,0.8875140607424072,0.8823529411764706,0.8859934853420195,0.8910329171396141,0.8841534457597683,0.005846680555666994,38,0.9215108491829628,0.9170705438879914,0.9182389937106918,0.9236892670875652,0.9184,0.9197819307738422,0.002445340149068559,0.5282505105513955,0.5371000680735194,0.5722070844686649,0.555858310626703,0.534741144414169,0.5456313865687056,0.01615136071679919,7,0.5857313127873318,0.5799421079516431,0.571671773918965,0.5728634661218931,0.5863125638406538,0.5793042449240973,0.006173635068900724
53,213.6022705078125,1.9156667277737902,7.580151891708374,0.07871565969131024,5,1850,"{'depth': 5, 'iterations': 1850}",0.8740157480314961,0.8929384965831435,0.8718487394957983,0.8803777544596013,0.8936651583710408,0.8825691819851879,0.009203639844576807,43,0.9180153886972672,0.9164665065385642,0.9196089082020641,0.9176598049837487,0.9206221507106462,0.9184745518264581,0.0014700907747068107,0.5289312457454051,0.5336963921034718,0.5653950953678474,0.5715258855585831,0.5381471389645777,0.5475391051389664,0.017437222735849117,1,0.5891367273965605,0.5847096884045633,0.5764385427306775,0.5767790262172284,0.5844399046646238,0.5823007778827307,0.004938916105387568
54,230.97098021507264,2.1176685789667227,7.697499990463257,0.15960367734205053,5,2000,"{'depth': 5, 'iterations': 2000}",0.8737316798196166,0.8954545454545455,0.8760593220338984,0.8831725616291533,0.8888888888888888,0.8834614028022378,0.008035366777040082,41,0.9163124335812965,0.9159957058507783,0.9163961038961039,0.9232876712328767,0.9201065246338216,0.9184196878389754,0.002861949749915351,0.527569775357386,0.5364193328795098,0.5633514986376021,0.5613079019073569,0.5395095367847411,0.54563157010751,0.014200819255925182,6,0.5872637493614847,0.5811340030648732,0.576608784473953,0.5737146748382703,0.5881852230166837,0.581381286951053,0.005701083765346528
